Kettering;1969;10.35;nomTerreny = Arenoso, plantes = [Arbre:
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189];10.00;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];11.05;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177];7.44;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175];9.21;nomTerreny = Mixtoarenoso, plantes = [Arbustos [absorcio=434.0, edatMaxima=6], Arbustos [absorcio=161.0, edatMaxima=13], Arbustos [absorcio=119.0, edatMaxima=7], Arbustos [absorcio=384.0, edatMaxima=8], Arbustos [absorcio=368.0, edatMaxima=8]]
				numPlantes = [117, 173, 160, 106, 122];15.12;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Hallandale Beach;1965;7.09;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175]
Skagway;1954;10.04;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
East Liverpool;2013;15.12;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
Canyon;2021;12.38;nomTerreny = Calizo, plantes = [Arbustos [absorcio=182.0, edatMaxima=7], Arbustos [absorcio=266.0, edatMaxima=12], Arbustos [absorcio=62.0, edatMaxima=11], Arbustos [absorcio=353.0, edatMaxima=10], Arbustos [absorcio=395.0, edatMaxima=11]]
				numPlantes = [178, 151, 141, 175, 175]
Norwich;1960;15.34;nomTerreny = Negra, plantes = [Arbre:
Edad[5, 350) -> 298,00 CO2
[350, 18) -> 5,00 CO2
[18, 550) -> 350,00 CO2
[550, 37) -> 18,00 CO2
[37, inf) -> 550,00 CO2, Arbre:
Edad[2, 334) -> 74,00 CO2
[334, 15) -> 2,00 CO2
[15, 538) -> 334,00 CO2
[538, 34) -> 15,00 CO2
[34, inf) -> 538,00 CO2, Arbre:
Edad[0, 331) -> 61,00 CO2
[331, 18) -> 0,00 CO2
[18, 519) -> 331,00 CO2
[519, inf) -> 18,00 CO2, Arbre:
Edad[0, 325) -> 273,00 CO2
[325, 15) -> 0,00 CO2
[15, 514) -> 325,00 CO2
[514, inf) -> 15,00 CO2, Arbre:
Edad[5, 318) -> 223,00 CO2
[318, 10) -> 5,00 CO2
[10, 510) -> 318,00 CO2
[510, inf) -> 10,00 CO2]
				numPlantes = [175, 173, 139, 199, 189]
Pullman;2004;15.17;nomTerreny = Arcilla, plantes = [Arbustos [absorcio=221.0, edatMaxima=13], Arbustos [absorcio=379.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=7], Arbustos [absorcio=237.0, edatMaxima=12], Arbustos [absorcio=409.0, edatMaxima=7]]
				numPlantes = [152, 179, 180, 138, 162]
New Albany;2021;6.51;nomTerreny = Pedregosa, plantes = [Arbustos [absorcio=402.0, edatMaxima=10], Arbustos [absorcio=314.0, edatMaxima=13], Arbustos [absorcio=30.0, edatMaxima=6], Arbustos [absorcio=361.0, edatMaxima=11], Arbustos [absorcio=370.0, edatMaxima=5]]
				numPlantes = [114, 164, 122, 154, 177]
